#eta  dN/deta  v1cos  v1sin  v2cos  v2sin  v3cos  v3sin  v4cos  v4sin  v5cos  v5sin  v6cos  v6sin  v7cos  v7sin
-1.80000000e+00  5.61891724e+00  0.00000000e+00  4.18919379e-03  2.77937410e-03  -6.78491055e-02  -6.33888868e-03  -8.57424716e-03  -2.88330330e-02  -1.57250347e-03  4.85945556e-03  -1.76868061e-04  -1.38309924e-03  1.94430708e-03  -2.73516572e-05  -1.15398206e-03  5.46758967e-04
-1.60000000e+00  5.58048612e+00  0.00000000e+00  4.17835616e-03  2.77193363e-03  -6.81069271e-02  -6.35727762e-03  -8.61522177e-03  -2.89707285e-02  -1.58228663e-03  4.88433270e-03  -1.78615799e-04  -1.39228387e-03  1.95678874e-03  -2.74506730e-05  -1.16156506e-03  5.50241475e-04
-1.40000000e+00  5.53271959e+00  0.00000000e+00  4.16324548e-03  2.76148404e-03  -6.84139901e-02  -6.37839711e-03  -8.66496166e-03  -2.91378399e-02  -1.59447549e-03  4.91469719e-03  -1.80881651e-04  -1.40380977e-03  1.97241141e-03  -2.75640159e-05  -1.17108215e-03  5.54596662e-04
-1.20000000e+00  5.47551123e+00  0.00000000e+00  4.14329009e-03  2.74757817e-03  -6.87660293e-02  -6.40162049e-03  -8.72312284e-03  -2.93331866e-02  -1.60912995e-03  4.95039742e-03  -1.83723419e-04  -1.41777785e-03  1.99129625e-03  -2.76867747e-05  -1.18262194e-03  5.59856306e-04
-1.00000000e+00  5.41026018e+00  0.00000000e+00  4.11856129e-03  2.73020946e-03  -6.91505645e-02  -6.42582650e-03  -8.78792297e-03  -2.95507562e-02  -1.62593394e-03  4.99038205e-03  -1.87126648e-04  -1.43393131e-03  2.01308469e-03  -2.78106621e-05  -1.19598115e-03  5.65918516e-04
-8.00000000e-01  5.34054062e+00  0.00000000e+00  4.09024344e-03  2.71016320e-03  -6.95449927e-02  -6.44943055e-03  -8.85566581e-03  -2.97781191e-02  -1.64400799e-03  5.03238181e-03  -1.90946518e-04  -1.45145616e-03  2.03667593e-03  -2.79249863e-05  -1.21049723e-03  5.72475498e-04
-6.00000000e-01  5.27246385e+00  0.00000000e+00  4.06099641e-03  2.68930590e-03  -6.99164251e-02  -6.47054483e-03  -8.92056460e-03  -2.99958525e-02  -1.66178683e-03  5.07278045e-03  -1.94854680e-04  -1.46883670e-03  2.06003682e-03  -2.80192321e-05  -1.22492199e-03  5.78961935e-04
-4.00000000e-01  5.21425132e+00  0.00000000e+00  4.03488985e-03  2.67056980e-03  -7.02248180e-02  -6.48726266e-03  -8.97522146e-03  -3.01791603e-02  -1.67709951e-03  5.10690945e-03  -1.98334147e-04  -1.48391270e-03  2.08027864e-03  -2.80864646e-05  -1.23745988e-03  5.84577339e-04
-2.00000000e-01  5.17467681e+00  0.00000000e+00  4.01661476e-03  2.65739254e-03  -7.04301549e-02  -6.49798629e-03  -9.01198777e-03  -3.03024338e-02  -1.68757044e-03  5.12991523e-03  -2.00771474e-04  -1.49427598e-03  2.09418407e-03  -2.81252047e-05  -1.24609344e-03  5.88432347e-04
0.00000000e+00  5.16061267e+00  0.00000000e+00  4.01002266e-03  2.65262741e-03  -7.05023466e-02  -6.50167910e-03  -9.02498342e-03  -3.03460005e-02  -1.69130391e-03  5.13805551e-03  -2.01651638e-04  -1.49798140e-03  2.09915459e-03  -2.81376187e-05  -1.24918350e-03  5.89809826e-04
2.00000000e-01  5.17467681e+00  0.00000000e+00  4.01661476e-03  2.65739254e-03  -7.04301549e-02  -6.49798629e-03  -9.01198777e-03  -3.03024338e-02  -1.68757044e-03  5.12991523e-03  -2.00771474e-04  -1.49427598e-03  2.09418407e-03  -2.81252047e-05  -1.24609344e-03  5.88432347e-04
4.00000000e-01  5.21425132e+00  0.00000000e+00  4.03488985e-03  2.67056980e-03  -7.02248180e-02  -6.48726266e-03  -8.97522146e-03  -3.01791603e-02  -1.67709951e-03  5.10690945e-03  -1.98334147e-04  -1.48391270e-03  2.08027864e-03  -2.80864646e-05  -1.23745988e-03  5.84577339e-04
6.00000000e-01  5.27246385e+00  0.00000000e+00  4.06099641e-03  2.68930590e-03  -6.99164251e-02  -6.47054483e-03  -8.92056460e-03  -2.99958525e-02  -1.66178683e-03  5.07278045e-03  -1.94854680e-04  -1.46883670e-03  2.06003682e-03  -2.80192321e-05  -1.22492199e-03  5.78961935e-04
8.00000000e-01  5.34054062e+00  0.00000000e+00  4.09024344e-03  2.71016320e-03  -6.95449927e-02  -6.44943055e-03  -8.85566581e-03  -2.97781191e-02  -1.64400799e-03  5.03238181e-03  -1.90946518e-04  -1.45145616e-03  2.03667593e-03  -2.79249863e-05  -1.21049723e-03  5.72475498e-04
1.00000000e+00  5.41026018e+00  0.00000000e+00  4.11856129e-03  2.73020946e-03  -6.91505645e-02  -6.42582650e-03  -8.78792297e-03  -2.95507562e-02  -1.62593394e-03  4.99038205e-03  -1.87126648e-04  -1.43393131e-03  2.01308469e-03  -2.78106621e-05  -1.19598115e-03  5.65918516e-04
1.20000000e+00  5.47551123e+00  0.00000000e+00  4.14329009e-03  2.74757817e-03  -6.87660293e-02  -6.40162049e-03  -8.72312284e-03  -2.93331866e-02  -1.60912995e-03  4.95039742e-03  -1.83723419e-04  -1.41777785e-03  1.99129625e-03  -2.76867747e-05  -1.18262194e-03  5.59856306e-04
1.40000000e+00  5.53271959e+00  0.00000000e+00  4.16324548e-03  2.76148404e-03  -6.84139901e-02  -6.37839711e-03  -8.66496166e-03  -2.91378399e-02  -1.59447549e-03  4.91469719e-03  -1.80881651e-04  -1.40380977e-03  1.97241141e-03  -2.75640159e-05  -1.17108215e-03  5.54596662e-04
1.60000000e+00  5.58048612e+00  0.00000000e+00  4.17835616e-03  2.77193363e-03  -6.81069271e-02  -6.35727762e-03  -8.61522177e-03  -2.89707285e-02  -1.58228663e-03  4.88433270e-03  -1.78615799e-04  -1.39228387e-03  1.95678874e-03  -2.74506730e-05  -1.16156506e-03  5.50241475e-04
1.80000000e+00  5.61891724e+00  0.00000000e+00  4.18919379e-03  2.77937410e-03  -6.78491055e-02  -6.33888868e-03  -8.57424716e-03  -2.88330330e-02  -1.57250347e-03  4.85945556e-03  -1.76868061e-04  -1.38309924e-03  1.94430708e-03  -2.73516572e-05  -1.15398206e-03  5.46758967e-04
2.00000000e+00  5.64897862e+00  0.00000000e+00  4.19658811e-03  2.78441603e-03  -6.76390155e-02  -6.32342611e-03  -8.54145907e-03  -2.87228281e-02  -1.56485939e-03  4.83965440e-03  -1.75551619e-04  -1.37596856e-03  1.93459191e-03  -2.72687733e-05  -1.14809370e-03  5.44046290e-04
2.20000000e+00  5.67200169e+00  0.00000000e+00  4.20138543e-03  2.78766574e-03  -6.74717410e-02  -6.31077539e-03  -8.51579752e-03  -2.86365645e-02  -1.55900502e-03  4.82423585e-03  -1.74576579e-04  -1.37053800e-03  1.92717500e-03  -2.72016003e-05  -1.14360751e-03  5.41973958e-04
2.40000000e+00  5.68935815e+00  0.00000000e+00  4.20432967e-03  2.78964676e-03  -6.73409409e-02  -6.30064722e-03  -8.49605198e-03  -2.85701814e-02  -1.55458768e-03  4.81242889e-03  -1.73862910e-04  -1.36646060e-03  1.92159346e-03  -2.71484775e-05  -1.14023744e-03  5.40413523e-04
2.60000000e+00  5.70228106e+00  0.00000000e+00  4.20602001e-03  2.79077525e-03  -6.72402046e-02  -6.29268718e-03  -8.48106836e-03  -2.85198040e-02  -1.55129380e-03  4.80350915e-03  -1.73345128e-04  -1.36343325e-03  1.91744061e-03  -2.71072811e-05  -1.13773386e-03  5.39251913e-04
2.80000000e+00  5.71179826e+00  0.00000000e+00  4.20690798e-03  2.79136168e-03  -6.71637269e-02  -6.28653958e-03  -8.46984254e-03  -2.84820591e-02  -1.54886354e-03  4.79685309e-03  -1.72972263e-04  -1.36120790e-03  1.91438218e-03  -2.70758796e-05  -1.13589248e-03  5.38396045e-04
3.00000000e+00  5.71873360e+00  0.00000000e+00  4.20731315e-03  2.79162410e-03  -6.71064980e-02  -6.28187352e-03  -8.46153804e-03  -2.84541357e-02  -1.54708913e-03  4.79194625e-03  -1.72705693e-04  -1.35958819e-03  1.91215246e-03  -2.70523308e-05  -1.13455154e-03  5.37771848e-04
3.20000000e+00  5.72373487e+00  0.00000000e+00  4.20744807e-03  2.79170658e-03  -6.70642862e-02  -6.27839181e-03  -8.45547189e-03  -2.84337382e-02  -1.54580714e-03  4.78837252e-03  -1.72516512e-04  -1.35842100e-03  1.91054348e-03  -2.70349435e-05  -1.13358480e-03  5.37321280e-04
3.40000000e+00  5.72730467e+00  0.00000000e+00  4.20744576e-03  2.79169876e-03  -6.70335833e-02  -6.27583569e-03  -8.45109509e-03  -2.84190209e-02  -1.54489048e-03  4.78580033e-03  -1.72383243e-04  -1.35758822e-03  1.90939414e-03  -2.70222923e-05  -1.13289476e-03  5.36999344e-04
3.60000000e+00  5.72982759e+00  0.00000000e+00  4.20738449e-03  2.79165301e-03  -6.70115472e-02  -6.27398751e-03  -8.44797437e-03  -2.84085271e-02  -1.54424165e-03  4.78396997e-03  -1.72290056e-04  -1.35699977e-03  1.90858124e-03  -2.70132125e-05  -1.13240700e-03  5.36771601e-04
3.80000000e+00  5.73159368e+00  0.00000000e+00  4.20730698e-03  2.79159770e-03  -6.69959305e-02  -6.27267014e-03  -8.44577429e-03  -2.84011290e-02  -1.54378686e-03  4.78268163e-03  -1.72225372e-04  -1.35658787e-03  1.90801181e-03  -2.70067790e-05  -1.13206550e-03  5.36612040e-04
4.00000000e+00  5.73281885e+00  0.00000000e+00  4.20723402e-03  2.79154643e-03  -6.69849927e-02  -6.27174340e-03  -8.44423961e-03  -2.83959684e-02  -1.54347104e-03  4.78178403e-03  -1.72180791e-04  -1.35630212e-03  1.90761655e-03  -2.70022742e-05  -1.13182854e-03  5.36501270e-04
4.20000000e+00  5.73366185e+00  0.00000000e+00  4.20717365e-03  2.79150434e-03  -6.69774123e-02  -6.27109903e-03  -8.44317924e-03  -2.83924028e-02  -1.54325355e-03  4.78116442e-03  -1.72150266e-04  -1.35610550e-03  1.90734446e-03  -2.69991529e-05  -1.13166546e-03  5.36425009e-04
4.40000000e+00  5.73423784e+00  0.00000000e+00  4.20712724e-03  2.79147211e-03  -6.69722056e-02  -6.27065538e-03  -8.44245252e-03  -2.83899591e-02  -1.54310485e-03  4.78074006e-03  -1.72129484e-04  -1.35597116e-03  1.90715848e-03  -2.69970094e-05  -1.13155402e-03  5.36372881e-04
4.60000000e+00  5.73462917e+00  0.00000000e+00  4.20709318e-03  2.79144852e-03  -6.69686548e-02  -6.27035232e-03  -8.44195772e-03  -2.83882952e-02  -1.54300379e-03  4.78045126e-03  -1.72115401e-04  -1.35587988e-03  1.90703209e-03  -2.69955479e-05  -1.13147830e-03  5.36337455e-04
4.80000000e+00  5.73489386e+00  0.00000000e+00  4.20706893e-03  2.79143176e-03  -6.69662467e-02  -6.27014655e-03  -8.44162251e-03  -2.83871680e-02  -1.54293541e-03  4.78025568e-03  -1.72105892e-04  -1.35581814e-03  1.90694659e-03  -2.69945568e-05  -1.13142708e-03  5.36313486e-04
5.00000000e+00  5.73507233e+00  0.00000000e+00  4.20705201e-03  2.79142007e-03  -6.69646201e-02  -6.27000744e-03  -8.44139628e-03  -2.83864073e-02  -1.54288929e-03  4.78012370e-03  -1.72099489e-04  -1.35577651e-03  1.90688893e-03  -2.69938874e-05  -1.13139254e-03  5.36297324e-04
