#x [fm] 	 y [fm] 	 ux 	 uy 	 gamma 
2.76259	-2.76259	0	4.23387e-05	4.23387e-05
3.15725	-2.76259	0.869406	-4.02319e-06	0.869406
3.55191	-2.76259	-0.0327421	-1.29981e-07	0.0327421
3.94656	-2.76259	0	0.000598671	0.000598671
4.34122	-2.76259	0.0327397	-1.29981e-07	0.0327397
4.73588	-2.76259	0	0	0
5.13053	-2.76259	-0.0133877	7.81955e-09	0.0133877
5.52519	-2.76259	0	-0.000219315	0.000219315
5.91985	-2.76259	0.0136029	7.81955e-09	0.0136029
6.3145	-2.76259	-98.2911	2.97009e-06	98.2911
6.70916	-2.76259	0	-0.000603348	0.000603348
7.10381	-2.76259	112.274	2.97009e-06	112.274
7.49847	-2.76259	-27962.1	1.40642e-09	27962.1
7.89313	-2.76259	0	4.66751e-06	4.66751e-06
8.28778	-2.76259	27962.5	1.40642e-09	27962.5
8.68244	-2.76259	-844.132	-2.04016e-07	844.132
9.0771	-2.76259	-2.91495e-13	0.000479687	0.000479687
9.47175	-2.76259	830.148	-1.54566e-05	830.148
9.86641	-2.76259	-0.00160766	-4.59705e-10	0.00160766
10.2611	-2.76259	-9.11971	0.00159253	9.11971
10.6557	-2.76259	1.23136e-09	-0.000628162	0.000628162
11.0504	-2.76259	137.51	2.60638e-06	137.51
11.445	-2.76259	-44144.2	-1.55893e-08	44144.2
11.8397	-2.76259	0	-6.80555e-05	6.80555e-05
12.2343	-2.76259	44153.2	-1.55893e-08	44153.2
12.629	-2.76259	-18107.1	1.62536e-08	18107.1
13.0237	-2.76259	0	4.87904e-05	4.87904e-05
13.4183	-2.76259	36132.4	3.80155e-08	36132.4
-13.4183	-2.36794	0	0	0
-13.0237	-2.36794	0	0	0
-12.629	-2.36794	0	0	0
-12.2343	-2.36794	0	0	0
-11.8397	-2.36794	0	0	0
-11.445	-2.36794	0	0	0
-11.0504	-2.36794	0	0	0
-10.6557	-2.36794	0	0	0
-10.2611	-2.36794	0	0	0
-9.86641	-2.36794	0	0	0
-9.47175	-2.36794	0	0	0
-9.0771	-2.36794	0	0	0
-8.68244	-2.36794	0	0	0
-8.28778	-2.36794	0	0	0
-7.89313	-2.36794	0	0	0
-7.49847	-2.36794	0	0	0
-7.10381	-2.36794	0	0	0
-6.70916	-2.36794	0	0	0
-6.3145	-2.36794	0	0	0
-5.91985	-2.36794	0	0	0
-5.52519	-2.36794	0	0	0
-5.13053	-2.36794	0	0	0
-4.73588	-2.36794	0	0	0
-4.34122	-2.36794	0	0	0
-3.94656	-2.36794	0	0	0
-3.55191	-2.36794	0	0	0
-3.15725	-2.36794	0	0	0
-2.76259	-2.36794	0	0	0
-2.36794	-2.36794	0	0	0
-1.97328	-2.36794	0	0	0
-1.57863	-2.36794	0	0	0
-1.18397	-2.36794	0	0	0
-0.789313	-2.36794	0	0	0
-0.394656	-2.36794	0	0	0
0	-2.36794	0	0	0
0.394656	-2.36794	0	0	0
0.789313	-2.36794	0	0	0
1.18397	-2.36794	-0.000128007	-1.83331e-12	0.000128007
1.57863	-2.36794	0	-0.000251266	0.000251266
1.97328	-2.36794	0.000128014	-1.83331e-12	0.000128014
2.36794	-2.36794	-0.648711	-6.00254e-06	0.648711
2.76259	-2.36794	0	0.000100258	0.000100258
3.15725	-2.36794	0.648712	-6.00254e-06	0.648712
3.55191	-2.36794	-0.00414076	-2.45964e-09	0.00414076
3.94656	-2.36794	0	0.000775292	0.000775292
4.34122	-2.36794	0.00414054	-2.45964e-09	0.00414054
4.73588	-2.36794	0	0	0
5.13053	-2.36794	-0.0333112	3.53364e-08	0.0333112
5.52519	-2.36794	0	-0.000157185	0.000157185
5.91985	-2.36794	0.0350767	3.53364e-08	0.0350767
6.3145	-2.36794	-320.571	6.40238e-07	320.571
6.70916	-2.36794	0	-0.000477628	0.000477628
7.10381	-2.36794	333.552	6.40238e-07	333.552
7.49847	-2.36794	-25957	6.1889e-09	25957
7.89313	-2.36794	0	2.04858e-05	2.04858e-05
8.28778	-2.36794	25956.9	6.1889e-09	25956.9
8.68244	-2.36794	-239.863	-1.36585e-06	239.863
9.0771	-2.36794	-3.00368e-11	0.000690919	0.000690919
9.47175	-2.36794	174.86	-0.000622249	174.86
9.86641	-2.36794	3.32799e-05	-6.46051e-12	3.32799e-05
10.2611	-2.36794	-388.344	0.000708878	388.344
10.6557	-2.36794	1.46865e-11	-0.000512018	0.000512018
11.0504	-2.36794	415.178	5.51434e-07	415.178
11.445	-2.36794	-53654.8	-1.13984e-08	53654.8
11.8397	-2.36794	0	-6.40659e-05	6.40659e-05
12.2343	-2.36794	53662.2	-1.13984e-08	53662.2
12.629	-2.36794	-15152.3	3.29273e-09	15152.3
13.0237	-2.36794	0	1.11097e-05	1.11097e-05
13.4183	-2.36794	30219.2	8.0097e-09	30219.2
-13.4183	-1.97328	0	0	0
-13.0237	-1.97328	0	0	0
-12.629	-1.97328	0	0	0
-12.2343	-1.97328	0	0	0
-11.8397	-1.97328	0	0	0
-11.445	-1.97328	0	0	0
-11.0504	-1.97328	0	0	0
-10.6557	-1.97328	0	0	0
-10.2611	-1.97328	0	0	0
-9.86641	-1.97328	0	0	0
-9.47175	-1.97328	0	0	0
-9.0771	-1.97328	0	0	0
-8.68244	-1.97328	0	0	0
-8.28778	-1.97328	0	0	0
-7.89313	-1.97328	0	0	0
-7.49847	-1.97328	0	0	0
-7.10381	-1.97328	0	0	0
-6.70916	-1.97328	0	0	0
-6.3145	-1.97328	0	0	0
-5.91985	-1.97328	0	0	0
-5.52519	-1.97328	0	0	0
-5.13053	-1.97328	0	0	0
-4.73588	-1.97328	0	0	0
-4.34122	-1.97328	0	0	0
-3.94656	-1.97328	0	0	0
-3.55191	-1.97328	0	0	0
-3.15725	-1.97328	0	0	0
-2.76259	-1.97328	0	0	0
-2.36794	-1.97328	0	0	0
-1.97328	-1.97328	0	0	0
-1.57863	-1.97328	0	0	0
-1.18397	-1.97328	0	0	0
-0.789313	-1.97328	0	0	0
-0.394656	-1.97328	0	0	0
0	-1.97328	0	0	0
0.394656	-1.97328	0	0	0
0.789313	-1.97328	0	0	0
1.18397	-1.97328	-0.000568281	4.00463e-12	0.000568281
1.57863	-1.97328	0	-0.000211442	0.000211442
1.97328	-1.97328	0.000568298	4.00463e-12	0.000568298
2.36794	-1.97328	-0.3771	-3.63119e-06	0.3771
2.76259	-1.97328	0	0.00015561	0.00015561
3.15725	-1.97328	0.3771	-3.63119e-06	0.3771
3.55191	-1.97328	-0.000325276	5.29283e-12	0.000325276
3.94656	-1.97328	0	0.000984458	0.000984458
4.34122	-1.97328	0.000325266	5.29283e-12	0.000325266
4.73588	-1.97328	0	0	0
5.13053	-1.97328	-0.0651481	9.77195e-08	0.0651481
5.52519	-1.97328	0	-0.000113067	0.000113067
5.91985	-1.97328	0.0745379	9.77195e-08	0.0745379
6.3145	-1.97328	-869.221	1.33118e-07	869.221
6.70916	-1.97328	0	-0.000325301	0.000325301
7.10381	-1.97328	880.321	1.33118e-07	880.321
7.49847	-1.97328	-22196.8	1.05341e-08	22196.8
7.89313	-1.97328	0	3.56675e-05	3.56675e-05
8.28778	-1.97328	22196.4	1.05341e-08	22196.4
8.68244	-1.97328	-60.795	-9.12775e-06	60.795
9.0771	-1.97328	-3.23485e-09	0.000882453	0.000882453
9.47175	-1.97328	4.22585	-0.00248632	4.22585
9.86641	-1.97328	0.00189772	4.04445e-10	0.00189772
10.2611	-1.97328	-1127.67	1.03691e-07	1127.67
10.6557	-1.97328	0	-0.000365966	0.000365966
11.0504	-1.97328	1158.03	1.03691e-07	1158.03
11.445	-1.97328	-60710.4	-6.16349e-09	60710.4
11.8397	-1.97328	0	-4.17872e-05	4.17872e-05
12.2343	-1.97328	60717.8	-6.16349e-09	60717.8
12.629	-1.97328	-15943.4	-2.27779e-09	15943.4
13.0237	-1.97328	0	-7.41803e-06	7.41803e-06
13.4183	-1.97328	31792.7	-5.47458e-09	31792.7
-13.4183	-1.57863	0	0	0
-13.0237	-1.57863	0	0	0
-12.629	-1.57863	0	0	0
-12.2343	-1.57863	0	0	0
-11.8397	-1.57863	0	0	0
-11.445	-1.57863	0	0	0
-11.0504	-1.57863	0	0	0
-10.6557	-1.57863	0	0	0
-10.2611	-1.57863	0	0	0
-9.86641	-1.57863	0	0	0
-9.47175	-1.57863	0	0	0
-9.0771	-1.57863	0	0	0
-8.68244	-1.57863	0	0	0
-8.28778	-1.57863	0	0	0
-7.89313	-1.57863	0	0	0
-7.49847	-1.57863	0	0	0
-7.10381	-1.57863	0	0	0
-6.70916	-1.57863	0	0	0
-6.3145	-1.57863	0	0	0
-5.91985	-1.57863	0	0	0
-5.52519	-1.57863	0	0	0
-5.13053	-1.57863	0	0	0
-4.73588	-1.57863	0	0	0
-4.34122	-1.57863	0	0	0
-3.94656	-1.57863	0	0	0
-3.55191	-1.57863	0	0	0
-3.15725	-1.57863	0	0	0
-2.76259	-1.57863	0	0	0
-2.36794	-1.57863	0	0	0
-1.97328	-1.57863	0	0	0
-1.57863	-1.57863	0	0	0
-1.18397	-1.57863	0	0	0
-0.789313	-1.57863	0	0	0
-0.394656	-1.57863	0	0	0
0	-1.57863	0	0	0
0.394656	-1.57863	0	0	0
0.789313	-1.57863	0	0	0
1.18397	-1.57863	-0.00152376	5.47402e-11	0.00152376
1.57863	-1.57863	0	-0.000156632	0.000156632
1.97328	-1.57863	0.00152378	5.47402e-11	0.00152378
2.36794	-1.57863	-0.170222	-1.11473e-06	0.170222
2.76259	-1.57863	0	0.000206098	0.000206098
3.15725	-1.57863	0.170222	-1.11473e-06	0.170222
3.55191	-1.57863	0	0	0
3.94656	-1.57863	0	0.000325266	0.000325266
4.34122	-1.57863	0	0	0
4.73588	-1.57863	0	0	0
5.13053	-1.57863	-0.106009	2.73655e-07	0.106009
5.52519	-1.57863	0	-0.000122558	0.000122558
5.91985	-1.57863	0.13984	2.73655e-07	0.13984
6.3145	-1.57863	-1923.06	2.0662e-08	1923.06
6.70916	-1.57863	0	-0.000204602	0.000204602
7.10381	-1.57863	1931.6	2.0662e-08	1931.6
7.49847	-1.57863	-17078.5	1.53055e-08	17078.5
7.89313	-1.57863	0	5.71213e-05	5.71213e-05
8.28778	-1.57863	17077.5	1.53055e-08	17077.5
8.68244	-1.57863	-17.9612	-7.03141e-05	17.9612
9.0771	-1.57863	-1.91082e-07	0.00103924	0.00103924
9.47175	-1.57863	0.0937512	-0.000846137	0.0937551
9.86641	-1.57863	0.0255526	5.0441e-08	0.0255526
10.2611	-1.57863	-2840.74	1.96318e-09	2840.74
10.6557	-1.57863	0	-0.000241523	0.000241523
11.0504	-1.57863	2872.4	1.96318e-09	2872.4
11.445	-1.57863	-63310.1	8.63583e-10	63310.1
11.8397	-1.57863	0	6.2585e-06	6.2585e-06
12.2343	-1.57863	63317.1	8.63583e-10	63317.1
12.629	-1.57863	-16708.5	1.09302e-09	16708.5
13.0237	-1.57863	0	3.44994e-06	3.44994e-06
13.4183	-1.57863	33318.7	2.59969e-09	33318.7
-13.4183	-1.18397	0	0	0
-13.0237	-1.18397	0	0	0
-12.629	-1.18397	0	0	0
-12.2343	-1.18397	0	0	0
-11.8397	-1.18397	0	0	0
-11.445	-1.18397	0	0	0
-11.0504	-1.18397	0	0	0
-10.6557	-1.18397	0	0	0
-10.2611	-1.18397	0	0	0
-9.86641	-1.18397	0	0	0
-9.47175	-1.18397	0	0	0
-9.0771	-1.18397	0	0	0
-8.68244	-1.18397	0	0	0
-8.28778	-1.18397	0	0	0
-7.89313	-1.18397	0	0	0
-7.49847	-1.18397	0	0	0
-7.10381	-1.18397	0	0	0
-6.70916	-1.18397	0	0	0
-6.3145	-1.18397	0	0	0
-5.91985	-1.18397	0	0	0
-5.52519	-1.18397	0	0	0
-5.13053	-1.18397	0	0	0
-4.73588	-1.18397	0	0	0
-4.34122	-1.18397	0	0	0
-3.94656	-1.18397	0	0	0
-3.55191	-1.18397	0	0	0
-3.15725	-1.18397	0	0	0
-2.76259	-1.18397	0	0	0
-2.36794	-1.18397	0	0	0
-1.97328	-1.18397	0	0	0
-1.57863	-1.18397	0	0	0
-1.18397	-1.18397	0	0	0
-0.789313	-1.18397	0	0	0
-0.394656	-1.18397	0	0	0
0	-1.18397	0	0	0
0.394656	-1.18397	0	0	0
0.789313	-1.18397	0	0	0
1.18397	-1.18397	-0.00307731	1.7763e-10	0.00307731
1.57863	-1.18397	0	-0.000105317	0.000105317
1.97328	-1.18397	0.00307732	1.7763e-10	0.00307732
2.36794	-1.18397	-0.0597108	-1.89658e-07	0.0597108
2.76259	-1.18397	0	0.000261329	0.000261329
3.15725	-1.18397	0.0597108	-1.89658e-07	0.0597108
3.55191	-1.18397	0	0	0
3.94656	-1.18397	0	0	0
4.34122	-1.18397	0	0	0
4.73588	-1.18397	0	0	0
5.13053	-1.18397	-0.190078	2.03115e-06	0.190078
5.52519	-1.18397	0	-0.000305863	0.000305863
5.91985	-1.18397	0.300395	2.03115e-06	0.300395
6.3145	-1.18397	-3497.89	-4.13745e-09	3497.89
6.70916	-1.18397	0	-0.000126557	0.000126557
7.10381	-1.18397	3503.54	-4.13745e-09	3503.54
7.49847	-1.18397	-11295.9	1.97164e-08	11295.9
7.89313	-1.18397	0	9.32425e-05	9.32425e-05
8.28778	-1.18397	11294.1	1.97164e-08	11294.1
8.68244	-1.18397	-5.24469	-0.000249591	5.24469
9.0771	-1.18397	-1.02038e-05	0.00111822	0.00111827
9.47175	-1.18397	0.00156917	-0.000732789	0.00173184
9.86641	-1.18397	0.29415	2.94945e-06	0.29415
10.2611	-1.18397	-6172.24	-1.95415e-08	6172.24
10.6557	-1.18397	0	-0.000155704	0.000155704
11.0504	-1.18397	6201.91	-1.95415e-08	6201.91
11.445	-1.18397	-59325	9.12068e-09	59325
11.8397	-1.18397	0	5.96363e-05	5.96363e-05
12.2343	-1.18397	59329.5	9.12068e-09	59329.5
12.629	-1.18397	-15175.8	7.73864e-09	15175.8
13.0237	-1.18397	0	2.6085e-05	2.6085e-05
13.4183	-1.18397	30260.5	1.88183e-08	30260.5
-13.4183	-0.789313	0	0	0
-13.0237	-0.789313	0	0	0
-12.629	-0.789313	0	0	0
-12.2343	-0.789313	0	0	0
-11.8397	-0.789313	0	0	0
-11.445	-0.789313	0	0	0
-11.0504	-0.789313	0	0	0
-10.6557	-0.789313                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	2.91838e-05
11.0504	0.394656	29626.9	-8.71454e-09	29626.9
11.445	0.394656	-23898	6.01826e-09	23898
11.8397	0.394656	0	2.00772e-05	2.00772e-05
12.2343	0.394656	23884.2	6.01826e-09	23884.2
12.629	0.394656	-2020.48	-2.217e-08	2020.48
13.0237	0.394656	0	0.000249519	0.000249519
13.4183	0.394656	4011.56	8.09657e-08	4011.56
-13.4183	0.789313	0	0	0
-13.0237	0.789313	0	0	0
-12.629	0.789313	0	0	0
-12.2343	0.789313	0	0	0
-11.8397	0.789313	0	0	0
-11.445	0.789313	0	0	0
-11.0504	0.789313	0	0	0
-10.6557	0.789313	0	0	0
-10.2611	0.789313	0	0	0
-9.86641	0.789313	0	0	0
-9.47175	0.789313	0	0	0
-9.0771	0.789313	0	0	0
-8.68244	0.789313	0	0	0
-8.28778	0.789313	0	0	0
-7.89313	0.789313	0	0	0
-7.49847	0.789313	0	0	0
-7.10381	0.789313	0	0	0
-6.70916	0.789313	0	0	0
-6.3145	0.789313	0	0	0
-5.91985	0.789313	0	0	0
-5.52519	0.789313	0	0	0
-5.13053	0.789313	0	0	0
-4.73588	0.789313	0	0	0
-4.34122	0.789313	0	0	0
-3.94656	0.789313	0	0	0
-3.55191	0.789313	0	0	0
-3.15725	0.789313	0	0	0
-2.76259	0.789313	0	0	0
-2.36794	0.789313	0	0	0
-1.97328	0.789313	0	0	0
-1.57863	0.789313	0	0	0
-1.18397	0.789313	0	0	0
-0.789313	0.789313	0	0	0
-0.394656	0.789313	0	0	0
0	0.789313	0	0	0
0.394656	0.789313	0	0	0
0.789313	0.789313	0	0	0
1.18397	0.789313	-0.00234427	-1.20899e-10	0.00234427
1.57863	0.789313	0	0.000129679	0.000129679
1.97328	0.789313	0.00234427	-1.20899e-10	0.00234427
2.36794	0.789313	0	0	0
2.76259	0.789313	0	0	0
3.15725	0.789313	0	0	0
3.55191	0.789313	0	0	0
3.94656	0.789313	-0.000179809	-1.38387e-12	0.000179809
4.34122	0.789313	0	-0.000165972	0.000165972
4.73588	0.789313	0.000181845	-1.38387e-12	0.000181845
5.13053	0.789313	-69.6624	2.88192e-06	69.6624
5.52519	0.789313	0	-0.000402985	0.000402985
5.91985	0.789313	74.5898	2.88192e-06	74.5898
6.3145	0.789313	-9855.71	2.53844e-09	9855.71
6.70916	0.789313	0	1.31986e-05	1.31986e-05
7.10381	0.789313	9855.7	2.53844e-09	9855.7
7.49847	0.789313	-60.3147	-8.20069e-06	60.3147
7.89313	0.789313	-9.94557e-12	0.000893624	0.000893624
8.28778	0.789313	55.3881	-0.000284079	55.3881
8.68244	0.789313	0	0	0
9.0771	0.789313	-228.249	1.05908e-06	228.249
9.47175	0.789313	0	-0.000540242	0.000540242
9.86641	0.789313	244.897	1.05908e-06	244.897
10.2611	0.789313	-33288.3	-5.54535e-09	33288.3
10.6557	0.789313	0	-1.93234e-05	1.93234e-05
11.0504	0.789313	33299.6	-5.54535e-09	33299.6
11.445	0.789313	-22874.4	1.47385e-09	22874.4
11.8397	0.789313	0	4.95669e-06	4.95669e-06
12.2343	0.789313	22858.2	1.47385e-09	22858.2
12.629	0.789313	-828.958	-1.67606e-07	828.958
13.0237	0.789313	-9.37947e-12	0.000393975	0.000393975
13.4183	0.789313	1631.92	-0.000607984	1631.92
-13.4183	1.18397	0	0	0
-13.0237	1.18397	0	0	0
-12.629	1.18397	0	0	0
-12.2343	1.18397	0	0	0
-11.8397	1.18397	0	0	0
-11.445	1.18397	0	0	0
-11.0504	1.18397	0	0	0
-10.6557	1.18397	0	0	0
-10.2611	1.18397	0	0	0
-9.86641	1.18397	0	0	0
-9.47175	1.18397	0	0	0
-9.0771	1.18397	0	0	0
-8.68244	1.18397	0	0	0
-8.28778	1.18397	0	0	0
-7.89313	1.18397	0	0	0
-7.49847	1.18397	0	0	0
-7.10381	1.18397	0	0	0
-6.70916	1.18397	0	0	0
-6.3145	1.18397	0	0	0
-5.91985	1.18397	0	0	0
-5.52519	1.18397	0	0	0
-5.13053	1.18397	0	0	0
-4.73588	1.18397	0	0	0
-4.34122	1.18397	0	0	0
-3.94656	1.18397	0	0	0
-3.55191	1.18397	0	0	0
-3.15725	1.18397	0	0	0
-2.76259	1.18397	0	0	0
-2.36794	1.18397	0	0	0
-1.97328	1.18397	0	0	0
-1.57863	1.18397	0	0	0
-1.18397	1.18397	0	0	0
-0.789313	1.18397	0	0	0
-0.394656	1.18397	0	0	0
0	1.18397	0	0	0
0.394656	1.18397	0	0	0
0.789313	1.18397	0	0	0
1.18397	1.18397	-0.00100076	-2.31485e-11	0.00100076
1.57863	1.18397	0	0.000189509	0.000189509
1.97328	1.18397	0.00100076	-2.31485e-11	0.00100076
2.36794	1.18397	0	0	0
2.76259	1.18397	0	0	0
3.15725	1.18397	0	0	0
3.55191	1.18397	0	0	0
3.94656	1.18397	-0.000496899	3.23276e-12	0.000496899
4.34122	1.18397	0	-0.000348222	0.000348222
4.73588	1.18397	0.000510275	3.23276e-12	0.000510275
5.13053	1.18397	-163.558	8.93243e-07	163.558
5.52519	1.18397	0	-0.000315789	0.000315789
5.91985	1.18397	167.799	8.93243e-07	167.799
6.3145	1.18397	-8481.12	8.06372e-09	8481.12
6.70916	1.18397	0	4.71031e-05	4.71031e-05
7.10381	1.18397	8481.04	8.06372e-09	8481.04
7.49847	1.18397	-14.6066	-6.44467e-05	14.6066
7.89313	1.18397	-5.39121e-09	0.00105757	0.00105757
8.28778	1.18397	2.47523	-0.00226092	2.47523
8.68244	1.18397	0.000596822	1.47341e-11	0.000596822
9.0771	1.18397	-677.285	2.15211e-07	677.285
9.47175	1.18397	0	-0.000388803	0.000388803
9.86641	1.18397	695.115	2.15211e-07	695.115
10.2611	1.18397	-35653.4	-3.06705e-09	35653.4
10.6557	1.18397	0	-1.10983e-05	1.10983e-05
11.0504	1.18397	35664.4	-3.06705e-09	35664.4
11.445	1.18397	-22635	1.63789e-09	22635
11.8397	1.18397	0	5.52116e-06	5.52116e-06
12.2343	1.18397	22617.4	1.63789e-09	22617.4
12.629	1.18397	-287.25	-8.5234e-07	287.25
13.0237	1.18397	-4.32216e-10	0.000533048	0.000533048
13.4183	1.18397	43.7114	-0.000929791	43.7114
-13.4183	1.57863	0	0	0
-13.0237	1.57863	0	0	0
-12.629	1.57863	0	0	0
-12.2343	1.57863	0	0	0
-11.8397	1.57863	0	0	0
-11.445	1.57863	0	0	0
-11.0504	1.57863	0	0	0
-10.6557	1.57863	0	0	0
-10.2611	1.57863	0	0	0
-9.86641	1.57863	0	0	0
-9.47175	1.57863	0	0	0
-9.0771	1.57863	0	0	0
-8.68244	1.57863	0	0	0
-8.28778	1.57863	0	0	0
-7.89313	1.57863	0	0	0
-7.49847	1.57863	0	0	0
-7.10381	1.57863	0	0	0
-6.70916	1.57863	0	0	0
-6.3145	1.57863	0	0	0
-5.91985	1.57863	0	0	0
-5.52519	1.57863	0	0	0
-5.13053	1.57863	0	0	0
-4.73588	1.57863	0	0	0
-4.34122	1.57863	0	0	0
-3.94656	1.57863	0	0	0
-3.55191	1.57863	0	0	0
-3.15725	1.57863	0	0	0
-2.76259	1.57863	0	0	0
-2.36794	1.57863	0	0	0
-1.97328	1.57863	0	0	0
-1.57863	1.57863	0	0	0
-1.18397	1.57863	0	0	0
-0.789313	1.57863	0	0	0
-0.394656	1.57863	0	0	0
0	1.57863	0	0	0
0.394656	1.57863	0	0	0
0.789313	1.57863	0	0	0
1.18397	1.57863	-0.000285481	1.84167e-12	0.000285481
1.57863	1.57863	0	0.000261269	0.000261269
1.97328	1.57863	0.000285481	1.84167e-12	0.000285481
2.36794	1.57863	0	0	0
2.76259	1.57863	0	0	0
3.15725	1.57863	0	0	0
3.55191	1.57863	0	0	0
3.94656	1.57863	-0.00223347	4.96185e-10	0.00223347
4.34122	1.57863	0	-0.000592487	0.000592487
4.73588	1.57863	0.00235341	4.96185e-10	0.00235341
5.13053	1.57863	-324.784	3.2366e-07	324.784
5.52519	1.57863	0	-0.000245022	0.000245022
5.91985	1.57863	327.778	3.2366e-07	327.778
6.3145	1.57863	-5987.16	1.16091e-08	5987.16
6.70916	1.57863	0	9.59572e-05	9.59572e-05
7.10381	1.57863	5987	1.16091e-08	5987
7.49847	1.57863	-3.94946	-0.000262906	3.94946
7.89313	1.57863	-4.17309e-07	0.00114253	0.00114253
8.28778	1.57863	0.0357961	-0.000883825	0.035807
8.68244	1.57863	0.0081956	7.03653e-09	0.0081956
9.0771	1.57863	-1638.91	3.53618e-08	1638.91
9.47175	1.57863	0	-0.000239928	0.000239928
9.86641	1.57863	1657.3	3.53618e-08	1657.3
10.2611	1.57863	-36772.6	-1.48284e-09	36772.6
10.6557	1.57863	0	-5.4774e-06	5.4774e-06
11.0504	1.57863	36782.5	-1.48284e-09	36782.5
11.445	1.57863	-21478.8	4.69605e-09	21478.8
11.8397	1.57863	0	1.6044e-05	1.6044e-05
12.2343	1.57863	21460.5	4.69605e-09	21460.5
12.629	1.57863	-86.9232	-4.45674e-06	86.9232
13.0237	1.57863	-2.76123e-08	0.00068518	0.00068518
13.4183	1.57863	1.37238	-0.00264628	1.37239
-13.4183	1.97328	0	0	0
-13.0237	1.97328	0	0	0
-12.629	1.97328	0	0	0
-12.2343	1.97328	0	0	0
-11.8397	1.97328	0	0	0
-11.445	1.97328	0	0	0
-11.0504	1.97328	0	0	0
-10.6557	1.97328	0	0	0
-10.2611	1.97328	0	0	0
-9.86641	1.97328	0	0	0
-9.47175	1.97328	0	0	0
-9.0771	1.97328	0	0	0
-8.68244	1.97328	0	0	0
-8.28778	1.97328	0	0	0
-7.89313	1.97328	0	0	0
-7.49847	1.97328	0	0	0
-7.10381	1.97328	0	0	0
-6.70916	1.97328	0	0	0
-6.3145	1.97328	0	0	0
-5.91985	1.97328	0	0	0
-5.52519	1.97328	0	0	0
-5.13053	1.97328	0	0	0
-4.73588	1.97328	0	0	0
-4.34122	1.97328	0	0	0
-3.94656	1.97328	0	0	0
-3.55191	1.97328	0	0	0
-3.15725	1.97328	0	0	0
-2.76259	1.97328	0	0	0
-2.36794	1.97328	0	0	0
-1.97328	1.97328	0	0	0
-1.57863	1.97328	0	0	0
-1.18397	1.97328	0	0	0
-0.789313	1.97328	0	0	0
-0.394656	1.97328	0	0	0
0	1.97328	0	0	0
0.394656	1.97328	0	0	0
0.789313	1.97328	0	0	0
1.18397	1.97328	-4.3414e-06	9.78997e-14	4.3414e-06
1.57863	1.97328	0	0.000273767	0.000273767
1.97328	1.97328	4.3414e-06	9.78997e-14	4.3414e-06
2.36794	1.97328	0	0	0
2.76259	1.97328	0	0	0
3.15725	1.97328	0	0	0
3.55191	1.97328	0	0	0
3.94656	1.97328	-0.0141322	2.24799e-08	0.0141322
4.34122	1.97328	0	-0.000564889	0.000564889
4.73588	1.97328	0.015454	2.24799e-08	0.015454
5.13053	1.97328	-564.553	1.32956e-07	564.553
5.52519	1.97328	0	-0.000191874	0.000191874
5.91985	1.97328	566.242	1.32956e-07	566.242
6.3145	1.97328	-3380.72	4.54068e-09	3380.72
6.70916	1.97328	0	0.000172533	0.000172533
7.10381	1.97328	3380.44	4.54068e-09	3380.44
7.49847	1.97328	-0.362323	-1.08596e-05	0.362323
7.89313	1.97328	-2.82893e-05	0.00112887	0.00112922
8.28778	1.97328	0.000409992	-0.000741723	0.000847495
8.68244	1.97328	0.0879857	4.97497e-07	0.0879857
9.0771	1.97328	-3208.02	-2.32747e-09	3208.02
9.47175	1.97328	0	-0.000142683	0.000142683
9.86641	1.97328	3226.71	-2.32747e-09	3226.71
10.2611	1.97328	-37371	-1.73019e-09	37371
10.6557	1.97328	0	-6.46594e-06	6.46594e-06
11.0504	1.97328	37378.7	-1.73019e-09	37378.7
11.445	1.97328	-18762.4	9.09704e-09	18762.4
11.8397	1.97328	0	3.2587e-05	3.2587e-05
12.2343	1.97328	18743.7	9.09704e-09	18743.7
12.629	1.97328	-27.0287	-2.7048e-05	27.0287
13.0237	1.97328	-1.51725e-06	0.000826355	0.000826357
13.4183	1.97328	0.0282299	-0.00112718	0.0282524
-13.4183	2.36794	0	0	0
-13.0237	2.36794	0	0	0
-12.629	2.36794	0	0	0
-12.2343	2.36794	0	0	0
-11.8397	2.36794	0	0	0
-11.445	2.36794	0	0	0
-11.0504	2.36794	0	0	0
-10.6557	2.36794	0	0	0
-10.2611	2.36794	0	0	0
